id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

The Nanyang Alliance desperately tries to evacuate their Psycho Zakus from the Taal Volcano base under intense pressure from the attacking Earth Federation forces. To cover the retreat, Daryl Lorenz and the members of his team try to hold off Io Fleming and his unit. But this face-off was always going to come down to Io and Daryl, whose rivalry has only intensified since they first dueled in the Thunderbolt Sector. Each will accept nothing less than total destruction of the other, but victory always comes at a price…",14.99,21-Jul-20,mobile-suit-gundam-thunderbolt-vol-14-9781974715329_xlg.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 14','Temp. 2','Vol. 14','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The Nanyang Alliance desperately tries to evacuate their Psycho Zakus from the Taal Volcano base under intense pressure from the attacking Earth Federation forces. To cover the retreat, Daryl Lorenz and the members of his team try to hold off Io Fleming and his unit. But this face-off was always going to come down to Io and Daryl, whose rivalry has only intensified since they first dueled in the Thunderbolt Sector. Each will accept nothing less than total destruction of the other, but victory always comes at a price…',14.99,'2020-07-21','mobile-suit-gundam-thunderbolt-vol-14-9781974715329_xlg.jpg',28.481,0,0,2,109);",828,71
,"Mobile Suit Gundam Thunderbolt, Vol. 15",Temp. 2,Vol. 15,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The battle for the Nanyang Alliance’s Taal volcano base is over. Sojo Levan Fu and his followers managed to evacuate the newly manufactured Psycho Zakus into orbit. But this victory came at a heavy price. During a ferocious rearguard action, Io—consumed by his bloodlust—accidentally killed someone dear to both he and Daryl. Enraged, Daryl destroyed the Spartan. In the aftermath of the battle, what’s left of the Spartan’s crew regroups to lick their wounds. Io lies in the infirmary, broken by what he’s done. But the war is not finished with Io Fleming, and will leave him with nothing when it’s over. Until then, he has only one job to do…",14.99,19-Jan-21,mobile-suit-gundam-thunderbolt-vol-15-9781974720729_xlg.jpg,28.481,1,12,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 15','Temp. 2','Vol. 15','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The battle for the Nanyang Alliance’s Taal volcano base is over. Sojo Levan Fu and his followers managed to evacuate the newly manufactured Psycho Zakus into orbit. But this victory came at a heavy price. During a ferocious rearguard action, Io—consumed by his bloodlust—accidentally killed someone dear to both he and Daryl. Enraged, Daryl destroyed the Spartan. In the aftermath of the battle, what’s left of the Spartan’s crew regroups to lick their wounds. Io lies in the infirmary, broken by what he’s done. But the war is not finished with Io Fleming, and will leave him with nothing when it’s over. Until then, he has only one job to do…',14.99,'2021-01-19','mobile-suit-gundam-thunderbolt-vol-15-9781974720729_xlg.jpg',28.481,1,12,2,109);",950,71
,"Mobile Suit Gundam Thunderbolt, Vol. 16",Temp. 2,Vol. 16,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Daryl Lorenz and his fellow Zeon defectors have made it back into space, but they’ve got the entire Earth Federation fleet between them and the Nanyang Alliance rendezvous point. Renegade Zeon General Galle can help, but his assistance comes at a price, and getting through the blockade will require an audacious plan that only Daryl Lorenz can pull off—stealing an advanced Mobile Armor equipped with the advanced Psycommu control system, right out from under the Federation’s noses!",14.99,17-Aug-21,mobile-suit-gundam-thunderbolt-vol-16-9781974722952_xlg.jpg,28.481,1,15,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 16','Temp. 2','Vol. 16','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Daryl Lorenz and his fellow Zeon defectors have made it back into space, but they’ve got the entire Earth Federation fleet between them and the Nanyang Alliance rendezvous point. Renegade Zeon General Galle can help, but his assistance comes at a price, and getting through the blockade will require an audacious plan that only Daryl Lorenz can pull off—stealing an advanced Mobile Armor equipped with the advanced Psycommu control system, right out from under the Federation’s noses!',14.99,'2021-08-17','mobile-suit-gundam-thunderbolt-vol-16-9781974722952_xlg.jpg',28.481,1,15,2,109);",790,71
,"Mobile Suit Gundam Thunderbolt, Vol. 17",Temp. 2,Vol. 17,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Nanyang Alliance forces begin preparations for Operation Maitreya, their attempt to seize the Republic of Zeon’s Solar Ray weapon. The wreckage of the Side 4 Moore colony provides the ideal training environment for the assault, but Io Fleming and the Newtype Lily—piloting the cutting-edge Zeong MS and equipped with the Psycommu system—are closing in. Although the vast fields of debris give excellent cover, the Alliance deploys a new Psycho Zaku pilot to hold off Io and the oncoming Earth Federation fleet. As the combatants close to contact, the sound of jazz once again returns to the Thunderbolt Sector…",14.99,15-Feb-22,mobile-suit-gundam-thunderbolt-vol-17-9781974726530_xlg.jpg,28.481,0,0,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 17','Temp. 2','Vol. 17','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

Nanyang Alliance forces begin preparations for Operation Maitreya, their attempt to seize the Republic of Zeon’s Solar Ray weapon. The wreckage of the Side 4 Moore colony provides the ideal training environment for the assault, but Io Fleming and the Newtype Lily—piloting the cutting-edge Zeong MS and equipped with the Psycommu system—are closing in. Although the vast fields of debris give excellent cover, the Alliance deploys a new Psycho Zaku pilot to hold off Io and the oncoming Earth Federation fleet. As the combatants close to contact, the sound of jazz once again returns to the Thunderbolt Sector…',14.99,'2022-02-15','mobile-suit-gundam-thunderbolt-vol-17-9781974726530_xlg.jpg',28.481,0,0,2,109);",916,71
,"Mobile Suit Gundam Thunderbolt, Vol. 18",Temp. 2,Vol. 18,An epic story of war and survival set in the legendary Gundam universe!,"In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The refugees from the Nanyang Alliance have slipped through the Earth Federation’s orbital blockade and arrived at Side 6, a neutral colony. Side 6’s conditions for accepting the refugees are strict—the Alliance refugees will have to disarm, leaving themselves defenseless. When an incoming Earth Federation patrol bent on hunting down the refugees kicks off a fierce battle near the colony, the Nanyang fleet begins a risky operation to reach safety. The battle rages as Side 6 struggles to maintain their neutrality in the face of a savage conflict that threatens to engulf them all.",14.99,18-Oct-22,mobile-suit-gundam-thunderbolt-vol-18-9781974732487_xlg.jpg,28.481,1,14,2,109,Hajime Yatate,Yasuo Ohtagaki,7,3,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Mobile Suit Gundam Thunderbolt, Vol. 18','Temp. 2','Vol. 18','An epic story of war and survival set in the legendary Gundam universe!','In the Universal Century year 0079, the space colony known as Side 3 proclaims independence as the Principality of Zeon and declares war on the Earth Federation. One year later, they are locked in a fierce battle for the Thunderbolt Sector, an area of space scarred by the wreckage of destroyed colonies.

The refugees from the Nanyang Alliance have slipped through the Earth Federation’s orbital blockade and arrived at Side 6, a neutral colony. Side 6’s conditions for accepting the refugees are strict—the Alliance refugees will have to disarm, leaving themselves defenseless. When an incoming Earth Federation patrol bent on hunting down the refugees kicks off a fierce battle near the colony, the Nanyang fleet begins a risky operation to reach safety. The battle rages as Side 6 struggles to maintain their neutrality in the face of a savage conflict that threatens to engulf them all.',14.99,'2022-10-18','mobile-suit-gundam-thunderbolt-vol-18-9781974732487_xlg.jpg',28.481,1,14,2,109);",891,71
,"Bleach, Vol. 1",Temp. 1,Vol. 1,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!
